pmid,named_entity,ChEBI_id,title_proc
30361890,Serine,17822,Increased Active OMI/HTRA2 Serine Protease Displays a Positive Correlation with Cholinergic Alterations in the Alzheimer 's Disease Brain .
25979114,Serine,17822,Serine phosphorylation and arginine methylation at the crossroads to neurodegeneration .
30363571,Serine,17822,Impact of Aging in Microglia-Mediated D-Serine Balance in the CNS .
2893289,serine,17822,A new A4 amyloid mRNA contains a domain homologous to serine proteinase inhibitors .
22773150,25-hydroxyvitamin D,17933,Correlation between serum 25-hydroxyvitamin D concentrations and regional cerebral blood flow in degenerative dementia .
9895231,"1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine",17963,"Elevation of antioxidant potency in the brain of mice by low-dose gamma-ray irradiation and its effect on 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine ( MPTP ) -induced brain damage ."
15075439,"1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine",17963,"Matrix metalloproteinase-9 is elevated in 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine-induced parkinsonism in mice ."
18797157,"1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine",17963,"Significant effect of dimethylsulfoniopropionate on Parkinson 's disease of senescence-accelerated mice induced by 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine ."
1708406,MPTP,17963,Alterations of somatostatin and its modulation by levodopa in MPTP-treated mouse brain .
17681794,piperidine,18049,"Synthesis , in vitro assay , and molecular modeling of new piperidine derivatives having dual inhibitory potency against acetylcholinesterase and Abeta1-42 aggregation for Alzheimer 's disease therapeutics ."
19956633,polyglutamine,18050,Formation of polyglutamine inclusions in a wide range of non-CNS tissues in the HdhQ150 knock-in mouse model of Huntington 's disease .
24816443,Polyglutamine,18050,Polyglutamine ( PolyQ ) diseases : genetics to treatments .
11316786,polyglutamine,18050,Beyond the Qs in the polyglutamine diseases .
18203800,polyglutamine,18050,A strategy for generating polyglutamine 'length libraries ' in model host proteins .
33338751,Myricetin,18152,Myricetin : A review of the most recent research .
33388549,tyrosine,18186,RhoA GTPase phosphorylated at tyrosine 42 by src kinase binds to beta-catenin and contributes transcriptional regulation of vimentin upon Wnt3A .
1705956,tyrosine,18186,Altered protein tyrosine phosphorylation in Alzheimer 's disease .
15719156,dopamine,18243,Imaging of dopamine transporters and D2 receptors in vascular parkinsonism : a report of four cases .
17182012,dopamine,18243,Immunohistochemical localization of dopamine receptor subtypes ( D1R-D5R ) in Alzheimer 's disease brain .
12480442,Dopamine,18243,Dopamine agonist monotherapy in Parkinson 's disease .
1438045,dopamine,18243,Characterisation of dopamine and serotonin uptake inhibitory effects of tetrahydroaminoacridine in rat brain .
10401616,iron,18248,Is increased redox-active iron in Alzheimer disease a failure of the copper-binding protein ceruloplasmin ?
15105276,iron,18248,Novel chelators for central nervous system disorders that involve alterations in the metabolism of iron and other metal ions .
12838527,sulfatide,18318,Cerebrospinal fluid sulfatide is decreased in subjects with incipient dementia .
31191867,vanillin,18346,Synthesis of novel vanillin derivatives : novel multi-targeted scaffold ligands against Alzheimer 's disease .
19338371,norleucine,18347,Role of the sulfur atom on the reactivity of methionine toward OH radicals : comparison with norleucine .
3602224,thiamin,18385,The activation of red blood cell transketolase in groups of patients especially at risk from thiamin deficiency .
7886091,Nicotine,18723,Nicotine reverses scopolamine-induced impairment of performance in passive avoidance task in rats through its action on the dopaminergic neuronal system .
24372461,L-methylfolate,20612,Comparative assessment of adherence measures and resource use in SSRI/SNRI-treated patients with depression using second-generation antipsychotics or L-methylfolate as adjunctive therapy .
25130303,N-acetyl-aspartate,21547,N-acetyl-aspartate ( NAA ) as a correlate of pharmacological treatment in psychiatric disorders : a systematic review .
29116375,N-acetylaspartate,21547,Uncoupling N-acetylaspartate from brain pathology : implications for Canavan disease gene therapy .
26220901,alkaloids,22315,Plant alkaloids as drug leads for Alzheimer 's disease .
33419172,Aspartic Acid,22660,Molecular Mechanisms of Succinimide Formation from Aspartic Acid Residues Catalyzed by Two Water Molecules in the Aqueous Phase .
29559009,benzodiazepine,22720,Impact of opioid initiation on antipsychotic and benzodiazepine and related drug use among persons with Alzheimer 's disease .
9869335,Estradiol,23965,"Effects of Estradiol ( -17beta ) on learning , memory and cerebral energy metabolism in male rats after intracerebroventricular administration of streptozotocin ."
7790950,fluorine,24061,A diagnostic approach in Alzheimer 's disease using three-dimensional stereotactic surface projections of fluorine-18-FDG PET .
24790992,iodine,24859,"Association between epsilon2/3/4 , promoter polymorphism ( -491A/T , -427T/C , and -219T/G ) at the apolipoprotein E gene , and mental retardation in children from an iodine deficiency area , China ."
32561715,Leucine,25017,Leucine regulates autophagy via acetylation of the mTORC1 component raptor .
29119599,Leucine,25017,Clinical and neuropathological features of progressive supranuclear palsy in Leucine rich repeat kinase ( LRRK2 ) G2019S mutation carriers .
26381172,lysine,25094,Effects of lysine residues on structural characteristics and stability of tau proteins .
23349634,lysine,25094,A newly uncovered group of distantly related lysine methyltransferases preferentially interact with molecular chaperones to regulate their activity .
8054263,magnesium,25107,"Effects of magnesium , high energy phosphates , piracetam and thiamin on erythrocyte transketolase ."
16898674,mercury,25195,Involvement of environmental mercury and lead in the etiology of neurodegenerative diseases .
32951747,mercury,25195,One man 's swordfish story : The link between Alzheimer 's disease and mercury exposure .
16101743,n-3 polyunsaturated fatty acid,25681,Dietary n-3 polyunsaturated fatty acid depletion activates caspases and decreases NMDA receptors in the brain of a transgenic mouse model of Alzheimer 's disease .
27924168,N-3 Polyunsaturated Fatty Acids,25681,Effects of N-3 Polyunsaturated Fatty Acids on Dementia .
27884389,Omega 3 fatty acids,25681,Omega 3 fatty acids for the treatment of dementia : a Cochrane review summary .
26821608,Omega-3,25681,Preferential interaction of the Alzheimer peptide Abeta- ( 1-42 ) with Omega-3-containing lipid bilayers : structure and interaction studies .
31480294,Omega-3 Fatty Acids,25681,Omega-3 Fatty Acids and Neurodegenerative Diseases : New Evidence in Clinical Trials .
27606902,peroxynitrite,25941,"A new class of fast-response and highly selective fluorescent probes for visualizing peroxynitrite in live cells , subcellular organelles , and kidney tissue of diabetic rats ."
32840165,polyunsaturated fatty acids,26208,Cognitive improvements in a rat model with polyunsaturated fatty acids EPA and DHA through alpha7-nicotinic acetylcholine receptors .
11983286,potassium,26216,"Huperzine A , a nootropic agent , inhibits fast transient potassium current in rat dissociated hippocampal neurons ."
29127288,potassium,26216,Novel genetically encoded fluorescent probes enable real-time detection of potassium in vitro and in vivo .
8858966,potassium,26216,Attenuation of beta-amyloid neurotoxicity in vitro by potassium-induced depolarization .
33247146,proline,26271,Catalysis of proline isomerization and molecular chaperone activity in a tug-of-war .
29321759,Proline,26271,Deficits in the Proline-Rich Synapse-Associated Shank3 Protein in Multiple Neuropsychiatric Disorders .
21255017,sodium,26708,Cytosolic zinc release and clearance in hippocampal neurons exposed to glutamate -- the role of pH and sodium .
10796655,Thiamine,26948,Thiamine for Alzheimer 's disease .
20734230,Thiamine,26948,Thiamine and oxidants interact to modify cellular calcium stores .
27825907,Thiamine,26948,Thiamine and benfotiamine improve cognition and ameliorate GSK-3beta-associated stress-induced behaviours in mice .
26084440,Uric Acid,27226,Inverse Association Between Serum Uric Acid Levels and Alzheimer 's Disease Risk .
32921000,Vitamin D,27300,Vitamin D intake is associated with dementia risk in the Washington Heights-Inwood Columbia Aging Project ( WHICAP ) .
31103716,vitamin D,27300,"Retraction notice to `` High prevalence of vitamin D deficiency and reduced bone mass in elderly women with Alzheimer 's disease '' Bone Volume 23 , Issue 6 , December 1998 , Pages 555-557 ."
30701398,vitamin D,27300,"Functional capacity , renal function and vitamin D in community-dwelling oldest old ."
23250517,Vitamin D,27300,Vitamin D inquiry in hippocampal neurons : consequences of vitamin D-VDR pathway disruption on calcium channel and the vitamin D requirement .
19924351,vitamin B-6,27306,"Dietary folate , vitamin B-12 , vitamin B-6 and incident Alzheimer 's disease : the cache county memory , health and aging study ."
32784935,Cinnamic Acid,27386,Cinnamic Acid Derivatives and Their Biological Efficacy .
32182943,Alpha Linoleic Acid,27432,Oral Administration of Alpha Linoleic Acid Rescues Abeta-Induced Glia-Mediated Neuroinflammation and Cognitive Dysfunction in C57BL/6N Mice .
23493655,Folic Acid,27470,Folic Acid and coenzyme q10 ameliorate cognitive dysfunction in the rats with intracerebroventricular injection of streptozotocin .
18826993,folic acid,27470,"Perspectives on obesity and sweeteners , folic acid fortification and vitamin D requirements ."
28498775,Chalcone,27618,Chalcone-based carbamates for Alzheimer 's disease treatment .
31310916,chalcone,27618,"Design , synthesis , in-silico and biological evaluation of novel chalcone derivatives as multi-function agents for the treatment of Alzheimer 's disease ."
30845644,Resveratrol,27881,Maternal Resveratrol Supplementation Prevents Cognitive Decline in Senescent Mice Offspring .
26180587,Resveratrol,27881,Resveratrol : A Focus on Several Neurodegenerative Diseases .
26252250,Resveratrol,27881,Resveratrol inhibits oligomeric Abeta-induced microglial activation via NADPH oxidase .
2914376,physostigmine,27953,Determination of physostigmine in plasma and cerebrospinal fluid by liquid chromatography with electrochemical detection .
11165084,physostigmine,27953,Nasal administration of a physostigmine analogue ( NXX-066 ) for Alzheimer 's disease to rats .
3674795,physostigmine,27953,Effects of oral physostigmine in Alzheimer 's disease .
3717434,physostigmine,27953,Hypertension associated with oral administration of physostigmine in a patient with Alzheimer 's disease .
22504320,rifampicin,28077,Enhanced brain amyloid-beta clearance by rifampicin and caffeine as a possible protective mechanism against Alzheimer 's disease .
27825512,omega-3 docosahexaenoic acid,28125,The pleiotropic effects of omega-3 docosahexaenoic acid on the hallmarks of Alzheimer 's disease .
803997,papaverine,28241,Mental decline in the elderly : pharmacotherapy ( ergot alkaloids versus papaverine ) .
9536080,glutamine,28300,Aggregation of N-terminal huntingtin is dependent on the length of its glutamine repeats .
17141374,glutamine,28300,Glutamate-glutamine cycling in Alzheimer 's disease .
13634263,Reserpine,28487,[ Reserpine ( serpasin ) in therapy of Huntington 's chorea ] .
20139605,kaempferol,28499,"Protective effects of kaempferol ( 3,4',5,7-tetrahydroxyflavone ) against amyloid beta peptide ( Abeta ) -induced neurotoxicity in ICR mice ."
27631100,kolaviron,28521,"Ameliorative effect of kolaviron , a biflavonoid complex from Garcinia kola seeds against scopolamine-induced memory impairment in rats : role of antioxidant defense system ."
27611938,Kynurenine,28683,"Huntingtons Disease Mice Infected with Toxoplasma gondii Demonstrate Early Kynurenine Pathway Activation , Altered CD8+ T-Cell Responses , and Premature Mortality ."
17636627,Dehydroepiandrosterone,28689,WITHDRAWN : Dehydroepiandrosterone ( DHEA ) supplementation for cognitive function .
17054283,Dehydroepiandrosterone,28689,Dehydroepiandrosterone ( DHEA ) supplementation for cognitive function in healthy elderly people .
31569490,Doxorubicin,28748,The Effects of Doxorubicin-based Chemotherapy and Omega-3 Supplementation on Mouse Brain Lipids .
30422728,fructose,28757,The investigation of protective effects of glucagon-like peptide-1 ( GLP-1 ) analogue exenatide against glucose and fructose-induced neurotoxicity .
21549699,fructose,28757,"Effect of pioglitazone on altered expression of Abeta metabolism-associated molecules in the brain of fructose-drinking rats , a rodent model of insulin resistance ."
23475456,hesperidin,28775,Protective effects of hesperidin against amyloid-beta ( Abeta ) induced neurotoxicity through the voltage dependent anion channel 1 ( VDAC1 ) -mediated mitochondrial apoptotic pathway in PC12 cells .
25135708,Hesperidin,28775,"Hesperidin alleviates cognitive impairment , mitochondrial dysfunction and oxidative stress in a mouse model of Alzheimer 's disease ."
29750841,Serotonin,28790,High Serum Serotonin Predicts Increased Risk for Hip Fracture and Nonvertebral Osteoporotic Fractures : The MrOS Sweden Study .
10428080,heparan sulfate,28815,"Regulation of the heparan sulfate proteoglycan , perlecan , by injury and interleukin-1alpha ."
27323041,naringin,28819,Protective effects of naringin against gp120-induced injury mediated by P2X7 receptors in BV2 microglial cells .
24898644,N-Acetylcysteine,28939,Impact of N-Acetylcysteine on cerebral amyloid-beta plaques and kidney damage in spontaneously hypertensive stroke-prone rats .
76795,aluminium,28984,"Osteomalacic dialysis osteodystrophy : Evidence for a water-borne aetiological agent , probably aluminium ."
11208028,aluminum,28984,Reconsidering the importance of long-term low-level aluminum exposure in renal failure patients .
28961505,aluminum,28984,Hyperforin attenuates aluminum-induced Abeta production and Tau phosphorylation via regulating Akt/GSK-3beta signaling pathway in PC12 cells .
7404592,aluminum,28984,The effects of aluminum on microtubular integrity using in vitro and in vivo models .
8224045,aluminum,28984,Is there any relationship between aluminum and Alzheimer 's disease ?
434672,aluminum,28984,"Dementia , renal failure , and brain aluminum ."
12535786,aluminum,28984,A novel trivalent cation chelator Feralex dissociates binding of aluminum and iron associated with hyperphosphorylated tau of Alzheimer 's disease .
29802260,arginine,29016,Altered plasma arginine metabolome precedes behavioural and brain arginine metabolomic profile changes in the APPswe/PS1DeltaE9 mouse model of Alzheimer 's disease .
28930532,aluminium chloride,30114,Neuroprotective role of Asiatic acid in aluminium chloride induced rat model of Alzheimer 's disease .
32383521,aluminium chloride,30114,"Biotin , coenzyme Q10 , and their combination ameliorate aluminium chloride-induced Alzheimer 's disease via attenuating neuroinflammation and improving brain insulin signaling ."
29687202,Aluminum Chloride,30114,Attenuation of Aluminum Chloride-Induced Neuroinflammation and Caspase Activation Through the AKT/GSK-3beta Pathway by Hesperidin in Wistar Rats .
14624025,lithium,30145,Chronic lithium treatment decreases mutant tau protein aggregation in a transgenic mouse model .
7068945,lithium,30145,Successful treatment of dementia with lithium .
9164007,lithium,30145,[ Pseudo-Creutzfeldt-Jakob syndrome with long-term lithium use ] .
12427876,alcohol,30879,Amount and type of alcohol and risk of dementia : the Copenhagen City Heart Study .
30068510,alcohol,30879,Relation between alcohol consumption in midlife and dementia in late life .
2327836,Iofetamine I,31708,Iofetamine I 123 single photon emission computed tomography is accurate in the diagnosis of Alzheimer 's disease .
6238656,kainic acid,31746,[ Activity of dopaminergic neurons of the substantia nigra following lesions of the neostriatum by kainic acid ] .
157675,kainic acid,31746,Use of the neurotoxic agents kainic acid and tetanus toxin in the extrapyramidal system .
2557962,N-methyl-D-aspartate,31882,The N-methyl-D-aspartate receptor complex in Alzheimer 's disease : reduced regulation by glycine but not zinc .
25873835,N-methyl-D-aspartate,31882,"Dazed , confused , and asystolic : possible signs of anti-N-methyl-D-aspartate receptor encephalitis ."
21199667,N-methyl-d-aspartic acid,31882,Curcumin enhances neuronal survival in N-methyl-d-aspartic acid toxicity by inducing RANTES expression in astrocytes via PI-3K and MAPK signaling pathways .
31088188,Nilvadipine,31911,Blood Pressure Lowering With Nilvadipine in Patients With Mild-to-Moderate Alzheimer Disease Does Not Increase the Prevalence of Orthostatic Hypotension .
27708183,Vitamin E,33234,Use of Vitamin E and C Supplements for the Prevention of Cognitive Decline .
3730882,noradrenaline,33569,"Acetylcholine-rich neuronal grafts in the forebrain of rats : effects of environmental enrichment , neonatal noradrenaline depletion , host transplantation site and regional source of embryonic donor cells on graft size and acetylcholinesterase-positive fibre outgrowth ."
18054198,norepinephrine,33569,Effects of depressive and anxious symptoms on norepinephrine and platelet P-selectin responses to acute psychological stress among elderly caregivers .
2557101,4-aminopyridine,34385,[ Effects of polymethylene derivatives of 4-aminopyridine on functional properties of hippocampal neurons ] .
19462247,4-Aminopyridine,34385,4-Aminopyridine improves spatial memory in a murine model of HIV-1 encephalitis .
2569500,MK-801,34725,Reduced glycine stimulation of [ 3H ] MK-801 binding in Alzheimer 's disease .
1333039,domoic acid,34727,A procedure for large-scale purification of domoic acid from toxic blue mussels ( Mytilus edulis )
1356584,[3H]linopirdine,34823,[ 3H ] linopirdine ( DuP 996 ) labels a novel binding site in rat brain involved in the enhancement of stimulus-induced neurotransmitter release : autoradiographic localization studies .
26187664,paraquat,34905,"L-F001 , a multifunctional ROCK inhibitor prevents paraquat-induced cell death through attenuating ER stress and mitochondrial dysfunction in PC12 cells ."
11478380,fatty acid,35366,"In vivo fatty acid incorporation into brain phosholipids in relation to plasma availability , signal transduction and membrane remodeling ."
31796080,fatty acids,35366,The differential effects of fatty acids on enterocytic abundance of amyloid-beta .
22659071,purine,35584,Haplotypes across the human caveolin 1 gene upstream purine complex significantly alter gene expression : implication in neurodegenerative disorders .
24575399,DHA,36005,"The impact of cholesterol , DHA , and sphingolipids on Alzheimer 's disease ."
28855224,DHA,36005,DHA-rich n-3 fatty acid supplementation decreases DNA methylation in blood leukocytes : the OmegAD study .
27579313,DHA,36005,DHA and EPA Content and Fatty Acid Profile of 39 Food Fishes from India .
26021747,DHA,36005,Endogenous Docosahexaenoic Acid ( DHA ) Prevents Abeta1-42 Oligomer-Induced Neuronal Injury .
31665653,DHA,36005,Enrichment of brain docosahexaenoic acid ( DHA ) is highly dependent upon the molecular carrier of dietary DHA : lysophosphatidylcholine is more efficient than either phosphatidylcholine or triacylglycerol .
25123439,Docosahexaenoic acid,36005,Docosahexaenoic acid intake ameliorates ketamine-induced impairment of spatial cognition and learning ability in ICR mice .
28314621,Docosahexaenoic acid,36005,Docosahexaenoic acid ( DHA ) : An essential nutrient and a nutraceutical for brain health and diseases .
18762411,Eicosapentaenoic acid,36006,Eicosapentaenoic acid inhibits interleukin-6 production in interleukin-1beta-stimulated C6 glioma cells through peroxisome proliferator-activated receptor-gamma .
32743849,Xanthone,37647,Xanthone-enriched fraction of Garcinia mangostana and alpha-mangostin improve the spatial learning and memory of chronic cerebral hypoperfusion rats .
29793416,Oleanolic Acid,37659,Oleanolic Acid Ameliorates Abeta25-35 Injection-induced Memory Deficit in Alzheimer 's Disease Model Rats by Maintaining Synaptic Plasticity .
23348713,mannose,37684,Functional mannose-binding lectin haplotype variants are associated with Alzheimer 's disease .
32042150,iron,38157,Aggregation of mutant cysteine string protein-alpha via Fe-S cluster binding is mitigated by iron chelators .
26575486,Iron,38157,Iron Chelation Inhibits Osteoclastic Differentiation In Vitro and in Tg2576 Mouse Model of Alzheimer 's Disease .
20850311,Indole alkaloids,38958,Indole alkaloids from Ervatamia hainanensis with potent acetylcholinesterase inhibition activities .
25303313,"1,2,4-thiadiazole",39471,"Design , synthesis , in silico and in vitro screening of 1,2,4-thiadiazole analogues as non-peptide inhibitors of beta-secretase ."
6446691,aminooxyacetic acid,40823,Failure of aminooxyacetic acid therapy in Huntington disease .
12161816,PBA,41500,The peroxisome proliferator phenylbutyric acid ( PBA ) protects astrocytes from ts1 MoMuLV-induced oxidative cell death .
12161816,phenylbutyric acid,41500,The peroxisome proliferator phenylbutyric acid ( PBA ) protects astrocytes from ts1 MoMuLV-induced oxidative cell death .
3976937,dexamethasone,41879,The dexamethasone suppression test in dementia .
3881417,Dexamethasone,41879,Dexamethasone suppression test : a review of contemporary confusion .
22484447,dexamethasone,41879,Protective effects of astragalosides on dexamethasone and Abeta25-35 induced learning and memory impairments due to decrease amyloid precursor protein expression in 12-month male rats .
22129906,Gabapentin,42797,Gabapentin in the treatment of dementia-associated nocturnal agitation .
26796681,Galantamine,42944,Functional connectivity increase in the default-mode network of patients with Alzheimer 's disease after long-term treatment with Galantamine .
17414243,galantamine,42944,"The influence of galantamine on reaction time , attention processes , and performance variability in elderly Alzheimer patients ."
19272425,galantamine,42944,Nefiracetam and galantamine modulation of excitatory and inhibitory synaptic transmission via stimulation of neuronal nicotinic acetylcholine receptors in rat cortical neurons .
23503455,galantamine,42944,"Relationship of CYP2D6 , CYP3A , POR , and ABCB1 genotypes with galantamine plasma concentrations ."
14533126,Galantamine,42944,"Cognitive , psychiatric and motor response to galantamine in Parkinson 's disease with dementia ."
23411693,Galantamine,42944,"A meta-analysis of the efficacy of donepezil , rivastigmine , galantamine , and memantine in relation to severity of Alzheimer 's disease ."
11396866,Galantamine,42944,Therapeutic continuity in Alzheimer 's disease : switching patients to galantamine . Introduction .
20334038,Galanthamine,42944,Galanthamine from Galanthus and other Amaryllidaceae -- chemistry and biology based on traditional use .
25234596,Indirubin-3'-monoxime,43645,"Neuroprotective role of Indirubin-3'-monoxime , a GSKbeta inhibitor in high fat diet induced cognitive impairment in mice ."
21982813,okadaic acid,44658,Neuroglial alterations in rats submitted to the okadaic acid-induced model of dementia .
18448253,okadaic acid,44658,Dynein cleavage and microtubule accumulation in okadaic acid-treated neurons .
26295822,Okadaic Acid,44658,Jatrorrhizine Protects Against Okadaic Acid Induced Oxidative Toxicity Through Inhibiting the Mitogen-Activated Protein Kinases Pathways in HT22 Hippocampal Neurons .
25990227,Okadaic Acid,44658,Protective Effect of Tat PTD-Hsp27 Fusion Protein on Tau Hyperphosphorylation Induced by Okadaic Acid in the Human Neuroblastoma Cell Line SH-SY5Y .
9305568,succinylcholine,45652,Tacrine does not alter the potency of succinylcholine in the rat .
23209290,imatinib,45783,The role of gamma-secretase activating protein ( GSAP ) and imatinib in the regulation of gamma-secretase activity and amyloid-beta generation .
8740998,Cognex,45980,Evaluation of tacrine hydrochloride ( Cognex ) in two parallel-group studies .
7521234,Tacrine,45980,"Tacrine . A review of its pharmacodynamic and pharmacokinetic properties , and therapeutic efficacy in Alzheimer 's disease ."
22215547,CoQ,46245,Assay to measure oxidized and reduced forms of CoQ by LC-MS/MS .
15219643,clonidine,46631,Growth hormone response to clonidine predicts aggression in Alzheimer 's disease .
17851178,organosiloxanes,48150,Substituted organosiloxanes as potential therapeutics for treatment and prevention of neurodegenerative diseases .
24038335,8-hydroxyquinoline,48981,New cyclodextrin-bearing 8-hydroxyquinoline ligands as multifunctional molecules .
9399372,diazepam,49575,Effects of scopolamine on delayed-matching-to-sample and paired associates tests of visual memory and learning in human subjects : comparison with diazepam and implications for dementia .
4607657,diazepam,49575,Jakob-Creutzfeldt disease . Modification of clinical and electroencephalographic activity with methylphenidate and diazepam .
18794298,hydrogen,49637,The structural basis of serpin polymerization studied by hydrogen/deuterium exchange and mass spectrometry .
30703744,hydrogen,49637,Sustained release of bioactive hydrogen by Pd hydride nanoparticles overcomes Alzheimer 's disease .
28745443,xenon,49957,Discrimination between patients with mild Alzheimer 's disease and healthy subjects based on cerebral blood flow images of the lateral views in xenon-enhanced computed tomography .
6607554,xenon,49957,Stable xenon CT CBF measurements in prevalent cerebrovascular disorders ( stroke ) .
29882765,Xenon,49957,Inhaled Xenon Washout as a Biomarker of Alzheimer 's Disease .
22709009,"1,4-Dihydropyridine",50075,"1,4-Dihydropyridine scaffold in medicinal chemistry , the story so far and perspectives ( part 2 ) : action in other targets and antitargets ."
18212130,Rosiglitazone,50122,Rosiglitazone increases dendritic spine density and rescues spine loss caused by apolipoprotein E4 in primary cortical neurons .
11866882,wortmannin,52289,Alzheimer-like tau phosphorylation induced by wortmannin in vivo and its attenuation by melatonin .
22175653,donepezil,53289,Reviewing the role of donepezil in the treatment of Alzheimer 's disease .
19602789,Donepezil,53289,Donepezil-induced adverse side effects of cardiac rhythm : 2 cases report of atrioventricular block and Torsade de Pointes .
16626752,donepezil,53289,Effects of donepezil on memory and cognition in multiple sclerosis .
29413486,donepezil,53289,Oleocanthal-rich extra-virgin olive oil enhances donepezil effect by reducing amyloid-beta load and related toxicity in a mouse model of Alzheimer 's disease .
23694947,donepezil,53289,Ventricular enlargement and its clinical correlates in the imaging cohort from the ADCS MCI donepezil/vitamin E study .
10987910,Donepezil,53289,Donepezil in the treatment of Alzheimer disease .
15904984,donepezil,53289,Effects of memantine and donepezil on amyloid beta-induced memory impairment in a delayed-matching to position task in rats .
26768225,donepezil,53289,The roles of apolipoprotein E3 and CYP2D6 ( rs1065852 ) gene polymorphisms in the predictability of responses to individualized therapy with donepezil in Han Chinese patients with Alzheimer 's disease .
17523778,Donepezil,53289,Donepezil in vascular dementia : a neurosonological and neuropsychological study .
14734594,donepezil,53289,Memantine treatment in patients with moderate to severe Alzheimer disease already receiving donepezil : a randomized controlled trial .
32874532,Donepezil,53289,"QT interval prolongation and Torsades de Pointes with donepezil , rivastigmine and galantamine ."
23551349,Donepezil,53289,Pilot study of pharmacological treatment for frontotemporal dementia : risk of donepezil treatment for behavioral and psychological symptoms .
10463081,Donepezil,53289,Effectiveness of donepezil in treating Alzheimer 's disease .
25333550,Donepezil,53289,Donepezil-induced hepatotoxicity in an elderly adult taking fluoxetine .
15677877,Donepezil,53289,Does donepezil improve well-being for dementia due to Alzheimer 's disease ?
30251898,Donepezil,53289,Metformin and its sulphonamide derivative simultaneously potentiateanti-cholinesterase activity of donepezil and inhibit beta-amyloid aggregation .
19221429,Donepezil,53289,Cost-effectiveness of donepezil in the treatment of mild or moderate Alzheimer 's disease .
27441211,Donepezil,53289,Donepezil prevents RANK-induced bone loss via inhibition of osteoclast differentiation by downregulating acetylcholinesterase .
17132971,Donepezil,53289,Activities of daily living in moderate-to-severe Alzheimer disease : an analysis of the treatment effects of memantine in patients receiving stable donepezil treatment .
16061218,Donepezil,53289,Effects of selegiline alone or with donepezil on memory impairment in rats .
16387998,Donepezil,53289,Emergent complications following donepezil switchover to galantamine in three cases of dementia with Lewy bodies .
23001308,polyacrylamide,53656,The unravelling of metabolic dysfunctions linked to metal-associated diseases by blue native polyacrylamide gel electrophoresis .
1776746,Essential fatty acids,59549,Essential fatty acids in Alzheimer 's disease .
12406185,pentosidine,59951,"Accumulation of imidazolone , pentosidine and N ( epsilon ) - ( carboxymethyl ) lysine in hippocampal CA4 pyramidal neurons of aged human brain ."
21875407,N-methyl D-aspartate,60643,"N-methyl D-aspartate ( NMDA ) receptor antagonists and memantine treatment for Alzheimer 's disease , vascular dementia and Parkinson 's disease ."
25168631,Fluorodeoxyuridine,60761,Fluorodeoxyuridine enhances the heat shock response and decreases polyglutamine aggregation in an HSF-1-dependent manner in Caenorhabditis elegans .
26772162,"1,3,3,3-hexafluoro-2-propanol",63104,"Nuclear magnetic resonance evidence for the dimer formation of beta amyloid peptide 1-42 in 1,1,1,3,3,3-hexafluoro-2-propanol ."
29687345,Fingolimod,63115,Modulatory Effects of Fingolimod ( FTY720 ) on the Expression of Sphingolipid Metabolism-Related Genes in an Animal Model of Alzheimer 's Disease .
16630050,trimethyl-tin,63948,Expression of microsomal epoxide hydrolase is elevated in Alzheimer 's hippocampus and induced by exogenous beta-amyloid and trimethyl-tin .
27671821,Celastrol,63959,Celastrol and Its Role in Controlling Chronic Diseases .
1381038,glutamate,64243,"A possible role for nitric oxide in glutamate ( MSG ) -induced Chinese restaurant syndrome , glutamate-induced asthma , 'hot-dog headache ' , pugilistic Alzheimer 's disease , and other disorders ."
21130810,memantine,64312,Pharmacological characterizations of memantine-induced disruption of prepulse inhibition of the acoustic startle response in mice : involvement of dopamine D2 and 5-HT2A receptors .
26317045,Memantine,64312,Memantine-induced Myoclonus in a Patient with Alzheimer Disease .
23458672,Memantine,64312,Memantine protects cholinergic and glutamatergic septal neurons from Abeta1-40-induced toxicity .
32602152,Memantine,64312,Memantine misuse and social networks : A content analysis of Internet self-reports .
21085908,Memantine,64312,Memantine benefits functional abilities in moderate to severe Alzheimer 's disease .
15719129,isoproterenol,64317,Prevention of isoproterenol-induced tau hyperphosphorylation by melatonin in the rat .
31954794,Rivastigmine Tartrate,64358,"Probing the interaction of Rivastigmine Tartrate , an important Alzheimer 's drug , with serum albumin : Attempting treatment of Alzheimer 's disease ."
30099252,3-aminomethylindoles,65009,Design and synthesis of multipotent 3-aminomethylindoles and 7-azaindoles with enhanced protein phosphatase 2A-activating profile and neuroprotection .
27624148,tetrahydrocannabinol,66964,Effects of tetrahydrocannabinol on balance and gait in patients with dementia : A randomised controlled crossover trial .
9823829,Folate,67011,"Folate , vitamin B12 , and serum total homocysteine levels in confirmed Alzheimer disease ."
19456285,Cannabinoid,67194,Cannabinoid system in neurodegeneration : new perspectives in Alzheimer 's disease .
30374797,Cannabinoids,67194,Medical Use of Cannabinoids .
31349929,cannabinoids,67194,Therapeutic potential of cannabinoids as neuroprotective agents for damaged cells conducing to movement disorders .
